,duration (seconds)
47668,600
47669,360
47670,10
47671,120
47673,120
47674,40
47675,120
47676,1
47677,780
47678,600
47679,300
47680,180
47681,30
47682,240
47683,1200
47684,240
47685,20
47686,20
47687,300
47688,60
47689,180
47690,600
47691,2
47692,900
47693,4
47694,60
47695,900
47696,60
47697,8
47698,180
47699,600
47700,180
47701,20
47702,60
47703,2
47704,2
47705,3
47706,60
47707,300
47708,20
47709,5
47710,300
47711,2
47712,1200
47713,1800
47714,3
47715,600
47716,30
47717,5
47718,120
47719,120
47720,20
47721,30
47722,180
47723,600
47724,10
47726,10
47727,3
47728,3
47729,120
47730,120
47731,300
47732,2
47733,300
47734,300
47735,5
47736,60
47737,180
47738,120
47739,60
47740,60
47741,60
47742,30
47743,600
47744,600
47745,180
47746,10
47747,2
47748,300
47749,1200
47750,600
47752,60
47753,20
47754,180
47755,180
47756,300
47757,5
47758,30
47759,300
47760,300
47761,300
47762,20
47763,120
47764,2
47765,180
47766,1020
47767,180
47768,180
47769,30
47770,120
47771,25
47772,5
47774,600
47775,360
47776,1800
47777,180
47778,10
47779,360
47780,600
47781,30
47782,300
47783,900
47784,300
47785,1800
47786,8
47787,300
47788,120
47789,4
47790,300
47791,2
47792,2
47794,120
47795,300
47796,300
47797,300
47798,300
47799,600
47800,1200
47801,30
47802,120
47803,20
47804,600
47806,300
47807,10
47809,20
47811,15
47812,10
47813,300
47814,600
47815,180
47816,480
47817,1200
47818,300
47819,300
47820,300
47821,15
47822,120
47823,600
47824,600
47825,180
47826,120
47827,2
47828,45
47829,300
47830,5
47831,5
47832,300
47833,600
47834,180
47837,600
47838,420
47839,600
47840,2
47841,2
47842,180
47843,10
47844,3
47845,2
47846,2
47847,1200
47848,300
47849,1200
47850,900
47851,1800
47852,60
47853,600
47854,120
47855,10
47856,10
47857,180
47859,5
47860,300
47861,300
47862,600
47863,60
47864,600
47865,120
47866,15
47867,3
47868,1800
47869,2
47870,165
47871,5
47872,180
47873,4
47874,60
47875,45
47876,300
47877,900
47878,300
47879,5
47881,300
47882,300
47883,1200
47884,600
47885,60
47887,180
47888,7
47889,15
47891,60
47892,600
47893,120
47894,600
47895,3
47896,10
47897,3
47898,60
47899,120
47900,10
47901,300
47902,60
47903,10
47904,5
47905,900
47906,60
47907,60
47908,60
47909,180
47910,60
47911,10
47914,600
47915,120
47916,300
47917,45
47918,900
47919,10
47920,240
47921,240
47922,300
47923,420
47924,60
47926,300
47928,10
47929,4
47930,8
47931,10
47932,180
47933,120
47934,60
47935,15
47936,60
47937,1200
47938,600
47939,30
47940,120
47942,40
47943,480
47944,30
47945,120
47946,60
47947,600
47948,180
47951,3
47952,5
47953,20
47954,300
47955,600
47956,600
47957,180
47958,60
47959,300
47960,300
47961,120
47962,300
47963,1200
47964,180
47966,180
47967,120
47968,600
47969,600
47970,30
47971,60
47972,120
47973,900
47974,300
47975,30
47976,300
47977,600
47978,30
47979,300
47980,120
47981,90
47982,900
47983,1800
47984,900
47985,180
47986,25
47987,1800
47988,120
47989,120
47990,600
47991,10
47992,600
47993,15
47994,900
47995,900
47996,7
47997,45
47998,60
47999,1200
48000,300
48001,2
48002,900
48003,120
48004,120
48005,300
48007,900
48008,240
48009,600
48010,180
48011,3
48012,10
48013,60
48014,600
48015,3
48016,900
48017,1800
48018,120
48019,420
48020,360
48021,360
48022,1800
48023,3
48024,300
48025,600
48026,300
48027,1800
48028,2
48029,5
48030,25
48031,3
48032,60
48033,1500
48034,5
48035,300
48036,300
48037,60
48038,180
48039,7
48040,900
48041,180
48042,3
48043,600
48044,180
48045,30
48046,600
48047,180
48048,120
48049,240
48051,10
48052,180
48053,10
48054,35
48055,180
48056,3
48057,180
48058,2
48059,120
48060,35
48061,9
48062,7
48063,120
48064,5
48065,480
48066,480
48067,120
48068,30
48069,900
48070,3
48071,300
48072,1
48073,180
48074,30
48076,1200
48077,420
48079,1200
48080,300
48081,10
48082,5
48083,180
48084,1200
48085,180
48086,120
48087,420
48089,1
48090,300
48091,120
48092,30
48093,300
48094,30
48095,300
48096,25
48097,45
48098,900
48099,8
48100,30
48101,120
48102,360
48103,360
48105,360
48106,4
48108,240
48109,120
48110,120
48111,120
48112,60
48113,2
48114,120
48115,240
48116,15
48118,300
48119,120
48120,600
48121,600
48122,20
48123,900
48124,900
48125,300
48126,720
48127,10
48128,60
48129,10
48130,10
48131,120
48132,10
48133,1200
48134,2
48135,90
48136,300
48137,300
48138,270
48139,300
48140,30
48141,300
48142,900
48143,900
48144,120
48145,120
48146,300
48147,120
48148,900
48149,240
48150,600
48151,1
48152,600
48153,600
48154,60
48155,3
48156,900
48157,30
48158,5
48159,5
48162,12
48163,1800
48164,2
48165,1
48167,1800
48169,1260
48170,180
48171,120
48172,180
48173,480
48174,90
48175,300
48176,20
48177,2
48178,12
48180,600
48181,1200
48182,1200
48183,900
48184,600
48185,20
48186,120
48188,300
48189,10
48190,300
48192,10
48193,30
48194,1340
48195,120
48197,600
48198,180
48199,5
48201,10
48202,30
48203,300
48204,600
48205,180
48206,120
48208,1200
48210,180
48211,60
48212,30
48213,600
48215,120
48216,900
48217,240
48218,5
48219,120
48220,5
48221,120
48222,300
48223,300
48225,15
48226,180
48227,300
48228,10
48229,1200
48230,180
48231,120
48232,600
48233,900
48234,4
48235,900
48236,420
48237,240
48238,600
48239,300
48240,600
48241,600
48242,60
48243,30
48244,2
48245,60
48246,23
48247,3
48248,20
48249,5
48250,300
48251,12
48252,5
48253,60
48254,1200
48255,900
48256,900
48257,180
48258,120
48259,120
48260,9
48261,2
48262,600
48263,300
48264,600
48265,30
48266,60
48267,10
48268,60
48269,240
48270,60
48271,300
48272,300
48273,900
48275,30
48277,300
48278,120
48279,2
48280,900
48281,1200
48282,45
48283,6
48285,2
48286,600
48288,35
48289,120
48290,300
48291,600
48292,600
48293,30
48294,1800
48295,900
48296,1
48297,3
48298,600
48299,600
48300,45
48301,600
48302,10
48303,300
48304,60
48305,120
48306,30
48307,1800
48308,1800
48309,120
48310,20
48311,60
48312,1800
48313,1200
48314,900
48315,1200
48316,600
48317,7
48318,300
48319,600
48320,300
48321,300
48322,900
48324,1680
48326,900
48327,1800
48328,300
48329,120
48330,60
48331,360
48332,360
48333,60
48334,20
48335,480
48336,20
48338,300
48339,15
48341,240
48342,1
48343,3
48344,120
48345,300
48346,6
48347,90
48348,360
48349,2
48350,600
48352,1200
48353,30
48354,600
48355,120
48356,15
48357,300
48358,240
48359,120
48360,300
48361,60
48362,300
48363,900
48364,360
48365,60
48366,180
48367,300
48368,120
48370,300
48371,420
48372,1500
48373,300
48374,120
48375,300
48376,300
48377,240
48378,1800
48379,1200
48380,600
48381,60
48382,900
48383,300
48384,180
48385,120
48386,300
48387,180
48388,300
48390,900
48391,20
48392,180
48393,5
48394,5
48395,900
48396,300
48397,120
48398,900
48399,900
48400,360
48401,900
48402,1200
48403,120
48406,6
48407,4
48408,60
48409,60
48410,300
48411,1800
48412,600
48413,1500
48414,7
48415,300
48416,60
48417,60
48418,8
48419,12
48420,300
48421,720
48422,60
48423,1800
48424,240
48425,240
48426,900
48427,1200
48429,120
48430,600
48431,300
48432,300
48433,300
48434,1200
48437,15
48438,120
48439,300
48440,60
48441,60
48442,30
48443,900
48444,120
48445,300
48446,1800
48447,120
48448,120
48449,20
48450,900
48452,600
48453,120
48456,30
48457,600
48458,300
48459,15
48461,15
48462,300
48463,2
48464,2
48465,600
48466,300
48467,5
48468,120
48469,120
48470,3
48471,1800
48472,180
48473,240
48474,1200
48475,1800
48476,60
48477,120
48478,600
48479,90
48480,4
48481,1500
48482,960
48483,420
48484,30
48485,3
48486,1
48487,5
48488,4
48489,3
48490,180
48491,900
48492,900
48493,600
48494,180
48495,300
48496,2
48497,300
48498,600
48499,180
48500,600
48501,300
48503,1
48504,600
48505,45
48506,240
48507,600
48508,10
48509,28
48510,30
48511,30
48512,10
48513,180
48514,30
48515,60
48516,120
48517,10
48519,10
48520,180
48521,960
48522,600
48523,900
48524,60
48525,15
48526,180
48527,180
48528,420
48531,900
48532,180
48533,30
48534,1500
48535,600
48536,900
48537,5
48538,10
48539,2
48540,3
48541,10
48542,60
48543,600
48544,1200
48545,420
48546,120
48547,20
48548,5
48549,900
48550,90
48551,60
48552,900
48553,3
48554,60
48555,45
48556,60
48557,15
48558,120
48559,600
48560,420
48561,7
48562,180
48563,600
48564,600
48565,30
48566,540
48567,240
48568,10
48569,900
48570,15
48572,180
48573,10
48574,600
48575,10
48576,300
48577,30
48578,300
48579,900
48580,600
48581,600
48582,45
48583,120
48585,10
48586,720
48587,300
48588,60
48589,120
48591,180
48592,600
48593,120
48594,1200
48595,600
48596,300
48597,68
48598,60
48599,120
48600,300
48601,1800
48602,14
48603,600
48605,80
48606,1800
48608,20
48609,30
48610,720
48611,60
48612,300
48613,900
48614,240
48615,1200
48616,240
48617,900
48618,900
48619,900
48621,60
48622,900
48623,60
48627,1200
48628,1200
48629,300
48630,1800
48631,30
48632,600
48633,180
48634,30
48635,30
48636,120
48637,120
48639,10
48640,300
48641,300
48642,30
48643,20
48644,300
48645,300
48646,300
48647,900
48648,30
48649,1200
48650,5
48651,5
48652,120
48654,1500
48655,20
48656,600
48657,1500
48658,600
48660,10
48661,600
48662,60
48663,600
48664,1200
48665,900
48666,300
48667,60
48668,120
48670,900
48671,720
48672,240
48673,120
48674,45
48675,240
48676,1200
48677,900
48678,120
48679,180
48680,600
48682,1800
48683,1200
48684,1200
48686,120
48687,300
48688,1800
48689,600
48690,300
48691,600
48692,2
48693,15
48694,1200
48695,120
48696,60
48697,600
48698,60
48699,60
48700,1200
48701,900
48702,1800
48703,180
48704,600
48705,300
48706,300
48707,10
48708,480
48709,7
48710,1800
48711,1800
48712,60
48715,180
48716,240
48719,180
48720,900
48721,1800
48722,20
48723,30
48725,210
48726,30
48727,120
48728,20
48729,900
48730,1200
48731,240
48732,5
48733,120
48734,1200
48735,900
48736,900
48737,10
48738,900
48739,10
48741,600
48742,60
48743,300
48744,300
48745,120
48747,300
48748,300
48749,180
48750,900
48751,60
48752,900
48753,900
48754,30
48755,300
48756,1200
48757,420
48758,300
48759,300
48760,30
48761,60
48765,120
48766,600
48767,300
48768,300
48769,1200
48770,120
48771,5
48774,600
48775,3
48776,4
48777,15
48779,900
48780,3
48781,1800
48782,300
48783,600
48784,420
48785,300
48786,1200
48787,300
48788,120
48790,1200
48791,30
48792,300
48793,900
48794,600
48795,60
48796,240
48797,10
48798,600
48800,45
48801,900
48802,1
48803,20
48804,15
48805,120
48806,120
48807,1200
48808,900
48810,15
48811,1200
48812,30
48813,300
48814,600
48815,3
48816,900
48817,600
48818,600
48819,5
48820,1200
48821,15
48822,30
48824,300
48825,300
48827,10
48828,60
48829,1200
48830,600
48831,120
48832,120
48833,600
48834,300
48835,30
48836,600
48837,5
48838,1200
48839,300
48840,30
48841,600
48842,300
48843,120
48844,120
48845,300
48846,180
48847,60
48848,3
48849,600
48850,30
48852,20
48853,300
48854,240
48855,360
48856,120
48857,60
48858,600
48859,300
48860,300
48861,120
48862,8
48864,120
48865,300
48866,3
48868,300
48869,900
48870,300
48871,90
48872,60
48873,120
48874,60
48875,120
48876,600
48879,180
48880,60
48881,300
48882,300
48883,600
48884,300
48885,900
48886,2
48887,900
48888,10
48889,300
48890,5
48891,120
48892,300
48893,600
48894,600
48896,60
48897,60
48898,240
48899,60
48900,90
48901,600
48902,300
48903,300
48904,180
48905,180
48906,60
48907,900
48908,600
48910,15
48911,480
48912,300
48913,900
48914,600
48915,30
48916,60
48917,30
48919,5
48920,900
48921,30
48923,5
48924,1200
48925,60
48926,300
48928,120
48929,600
48930,60
48931,120
48932,300
48933,60
48934,1500
48935,60
48936,45
48937,30
48938,20
48939,20
48940,1200
48941,180
48943,900
48944,1200
48945,120
48947,600
48949,10
48950,1200
48951,120
48953,120
48954,600
48955,1200
48956,180
48957,300
48958,900
48959,2
48960,900
48961,20
48962,30
48963,900
48964,1200
48965,300
48966,300
48967,120
48968,120
48969,1800
48970,120
48971,300
48972,60
48973,300
48974,1200
48975,180
48976,15
48977,300
48978,60
48979,180
48980,180
48981,600
48982,300
48983,5
48986,180
48987,1500
48988,600
48989,300
48990,30
48991,180
48992,1
48993,240
48994,300
48995,180
48996,5
48997,300
48998,180
48999,30
49000,2
49001,900
49002,60
49003,120
49005,15
49006,300
49007,1800
49008,900
49009,20
49010,600
49011,30
49013,480
49014,600
49015,10
49016,60
49017,180
49018,240
49019,300
49020,300
49022,20
49023,300
49024,180
49025,60
49026,420
49027,600
49028,24
49029,600
49030,60
49031,300
49032,300
49033,20
49034,30
49035,120
49036,15
49037,1800
49038,60
49039,300
49040,180
49041,60
49042,15
49043,45
49045,45
49046,1200
49047,30
49048,480
49049,60
49050,20
49051,60
49052,2
49053,1200
49054,900
49055,60
49056,8
49057,300
49058,300
49060,600
49061,5
49062,900
49063,300
49064,23
49065,120
49066,300
49067,1200
49068,1500
49069,600
49070,45
49071,30
49073,60
49074,240
49075,180
49076,2
49077,10
49078,10
49079,1200
49080,5
49081,15
49082,8
49083,60
49084,900
49085,1500
49086,180
49087,300
49088,300
49089,4
49090,120
49091,180
49092,25
49093,300
49094,60
49096,60
49097,600
49099,45
49100,45
49101,300
49102,20
49103,60
49104,60
49106,10
49107,5
49108,10
49109,30
49110,600
49111,480
49112,300
49113,600
49114,300
49115,30
49117,60
49118,120
49119,900
49120,60
49121,300
49122,300
49123,10
49124,60
49125,60
49128,30
49129,900
49130,35
49132,60
49133,2
49134,5
49135,240
49136,120
49137,1
49138,360
49139,10
49141,30
49142,600
49143,1200
49144,900
49145,240
49146,300
49147,120
49148,300
49149,900
49150,180
49151,1200
49154,180
49155,900
49156,900
49157,3
49158,180
49159,30
49160,900
49161,300
49164,30
49165,1200
49166,3
49167,300
49168,60
49169,1200
49170,2
49171,600
49172,2
49173,720
49174,5
49176,300
49177,120
49178,300
49179,15
49180,30
49181,600
49182,8
49183,300
49184,600
49185,25
49186,900
49187,900
49188,300
49189,270
49190,60
49191,300
49192,300
49193,1200
49194,480
49195,300
49196,30
49197,30
49199,300
49201,60
49202,20
49203,900
49204,1800
49205,600
49206,300
49207,60
49208,240
49209,300
49210,3
49211,20
49212,4
49213,180
49214,1800
49215,120
49217,120
49218,120
49219,60
49220,60
49221,360
49222,5
49223,900
49224,300
49225,1
49227,900
49228,60
49230,15
49231,420
49232,120
49233,90
49234,45
49235,40
49236,10
49237,600
49238,900
49239,20
49240,900
49241,10
49243,180
49244,15
49245,1500
49246,300
49247,1800
49249,300
49250,60
49251,60
49252,180
49253,15
49254,60
49255,360
49256,4
49257,2
49258,5
49259,15
49260,5
49261,4
49262,60
49263,20
49264,2
49265,120
49266,8
49267,600
49268,600
49269,120
49270,240
49271,180
49272,30
49273,2
49274,30
49275,180
49276,60
49277,45
49278,120
49279,900
49280,90
49281,120
49282,3
49284,180
49285,180
49286,180
49287,180
49288,1200
49289,60
49290,5
49291,300
49292,600
49293,600
49294,1500
49295,300
49296,60
49297,120
49298,120
49299,1
49300,60
49301,60
49302,60
49303,60
49304,2
49305,900
49307,600
49308,900
49309,30
49310,120
49311,120
49312,10
49313,30
49314,5
49315,60
49316,300
49317,4
49318,2
49319,1200
49320,10
49321,300
49322,1800
49323,5
49324,180
49325,5
49327,120
49328,300
49329,600
49330,1800
49331,20
49332,1080
49333,25
49334,300
49335,300
49336,30
49337,300
49338,120
49339,120
49340,30
49341,180
49342,300
49343,8
49344,39
49345,300
49347,360
49348,20
49349,1800
49350,900
49351,60
49352,600
49353,300
49354,1800
49355,45
49356,5
49357,5
49358,3
49359,120
49360,900
49361,20
49362,900
49363,10
49364,180
49365,180
49366,900
49367,10
49368,420
49370,600
49371,120
49372,3
49373,4
49374,300
49375,30
49376,240
49377,12
49379,60
49380,6
49382,300
49383,120
49384,20
49385,180
49386,600
49387,4
49388,120
49389,120
49390,120
49391,60
49392,180
49393,1200
49394,180
49395,45
49396,600
49397,10
49398,10
49399,900
49400,6
49402,300
49403,10
49404,60
49405,300
49406,12
49407,120
49408,360
49409,180
49410,20
49411,480
49413,1200
49414,2
49415,120
49416,900
49417,300
49418,120
49419,1800
49420,5
49421,240
49423,420
49424,600
49425,1500
49426,360
49427,40
49428,600
49429,90
49430,40
49431,1200
49432,10
49433,1500
49434,180
49435,10
49436,180
49437,43
49439,60
49440,240
49441,180
49442,300
49444,120
49445,120
49446,180
49447,600
49448,300
49449,120
49450,180
49451,240
49452,1200
49453,300
49454,600
49455,60
49456,120
49457,15
49458,240
49459,120
49460,240
49461,600
49462,420
49463,300
49464,240
49465,1500
49466,300
49467,600
49468,180
49469,600
49470,300
49471,180
49472,5
49473,120
49474,1200
49475,180
49476,120
49477,30
49478,600
49479,8
49480,60
49481,3
49482,300
49483,240
49484,2
49485,240
49486,600
49487,45
49488,120
49489,10
49490,1800
49491,180
49492,300
49493,6
49494,120
49495,120
49496,600
49497,180
49498,180
49499,900
49500,10
49501,3
49502,90
49503,120
49504,120
49505,180
49506,30
49507,60
49508,10
49509,300
49510,600
49511,600
49512,300
49513,30
49514,45
49515,1200
49516,12
49517,10
49518,240
49519,10
49520,180
49521,180
49522,10
49523,540
49524,600
49525,180
49526,240
49528,60
49530,120
49532,900
49533,1800
49534,10
49535,5
49536,5
49537,2
49538,90
49539,120
49540,120
49541,30
49542,120
49543,15
49544,240
49545,900
49546,4
49548,60
49549,10
49551,600
49552,600
49553,300
49554,180
49555,10
49556,15
49557,120
49558,180
49559,1
49560,1800
49561,600
49562,120
49563,15
49564,17
49565,60
49566,30
49567,60
49568,120
49569,120
49570,6
49571,180
49572,180
49573,180
49574,300
49575,120
49576,1500
49577,15
49578,300
49579,120
49580,30
49581,120
49582,600
49583,2
49584,300
49585,600
49586,180
49587,30
49588,900
49589,1800
49590,180
49591,300
49592,30
49593,30
49594,45
49595,8
49596,1200
49597,60
49598,120
49599,4
49600,45
49601,60
49602,30
49604,120
49605,60
49606,300
49607,180
49608,120
49609,420
49610,120
49611,600
49612,600
49613,420
49614,120
49615,300
49616,2
49617,300
49618,120
49619,5
49620,600
49621,300
49623,240
49624,300
49625,900
49626,95
49627,600
49628,35
49629,120
49630,240
49631,300
49633,60
49634,8
49635,60
49636,1800
49637,240
49638,5
49639,120
49640,5
49641,60
49642,300
49643,180
49644,120
49645,1200
49646,600
49647,240
49648,60
49649,300
49650,120
49651,30
49652,240
49653,480
49654,60
49655,900
49656,45
49657,180
49658,600
49659,300
49660,120
49661,180
49662,900
49663,900
49664,420
49665,420
49666,600
49667,900
49668,300
49669,10
49670,30
49671,1200
49672,180
49673,15
49674,300
49675,300
49676,300
49677,10
49678,5
49679,30
49680,600
49681,300
49682,180
49683,1200
49684,60
49685,5
49686,1200
49687,60
49688,720
49689,90
49690,5
49691,600
49692,600
49693,600
49694,2
49695,300
49696,600
49697,180
49698,60
49699,120
49700,2
49701,30
49702,15
49703,120
49704,1
49705,120
49706,600
49707,20
49708,1800
49709,3
49710,25
49711,300
49712,240
49713,60
49714,25
49715,30
49716,15
49717,1200
49718,300
49719,7
49720,105
49721,10
49722,600
49723,180
49724,1800
49725,120
49726,600
49727,120
49728,180
49729,300
49730,30
49731,600
49732,600
49733,600
49734,240
49735,10
49736,60
49737,40
49738,10
49739,120
49740,600
49741,5
49742,1200
49743,1200
49744,60
49745,600
49746,600
49749,600
49750,600
49751,900
49752,300
49753,960
49755,600
49756,10
49757,120
49758,35
49759,1200
49760,240
49761,120
49762,20
49763,300
49764,10
49765,8
49766,420
49767,420
49768,10
49769,180
49770,120
49771,6
49772,5
49773,135
49774,180
49775,10
